tick,new-residents-bites,new-tourists-bites
200,0,0
201,3,0
202,1,0
203,0,0
204,2,0
205,1,0
206,2,0
207,2,0
208,0,0
209,2,0
210,1,0
211,1,0
212,2,0
213,4,0
214,1,0
215,1,0
216,1,0
217,0,0
218,4,0
219,2,0
220,2,0
221,2,0
222,1,0
223,0,0
224,2,0
225,3,0
226,2,0
227,1,0
228,3,0
229,2,0
230,0,0
231,4,0
232,4,0
233,1,0
234,4,0
235,0,0
236,1,0
237,0,0
238,1,0
239,1,0
240,1,0
241,3,0
242,0,0
243,0,0
244,3,0
245,1,0
246,2,0
247,1,0
248,0,0
249,2,0
250,4,0
251,1,0
252,4,0
253,2,0
254,1,0
255,1,0
256,2,0
257,1,0
258,2,0
259,0,0
260,2,0
261,3,0
262,2,0
263,3,0
264,1,0
265,0,0
266,3,0
267,1,0
268,1,0
269,0,0
270,3,0
271,0,0
272,2,0
273,3,0
274,1,0
275,1,0
276,2,0
277,1,0
278,2,0
279,1,0
280,2,0
281,1,0
282,2,0
283,1,0
284,0,0
285,2,0
286,1,0
287,1,0
288,0,0
289,0,0
290,3,0
291,2,0
292,3,0
293,0,0
294,1,0
295,0,0
296,1,0
297,1,0
298,3,0
299,5,0
300,2,0
301,2,0
302,3,0
303,0,0
304,3,0
305,0,0
306,1,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,1,0
315,1,0
316,0,0
317,0,0
318,3,0
319,1,0
320,3,0
321,3,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,2,0
329,0,0
330,0,0
331,2,0
332,2,0
333,0,0
334,0,0
335,0,0
336,1,0
337,0,0
338,0,0
339,0,0
340,3,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,2,0
353,1,0
354,0,0
355,2,0
356,0,0
357,0,0
358,0,0
359,2,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
tick,new-residents-bites,new-tourists-bites
0,0,0
1,1,2
2,5,1
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,3,1
22,0,0
23,2,1
24,0,0
25,5,1
26,0,0
27,0,0
28,0,0
29,4,0
30,0,0
31,0,0
32,0,0
33,1,0
34,0,0
35,0,0
36,2,0
37,0,0
38,0,0
39,1,0
40,3,0
41,0,0
42,0,0
43,0,0
44,0,0
45,5,0
46,1,0
47,1,0
48,2,0
49,1,0
50,2,0
51,3,0
52,1,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,2,0
60,3,0
61,0,0
62,2,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,1,0
69,1,0
70,2,0
71,4,0
72,1,0
73,3,0
74,0,0
75,1,0
76,1,0
77,4,0
78,0,0
79,0,0
80,1,0
81,4,0
82,0,0
83,0,0
84,0,0
85,2,0
86,4,0
87,0,0
88,2,0
89,1,0
90,0,0
91,3,0
92,1,0
93,3,0
94,3,0
95,3,0
96,1,0
97,1,0
98,1,0
99,0,0
100,1,0
101,2,0
102,1,0
103,2,0
104,1,0
105,3,0
106,2,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,2,0
119,3,0
120,2,0
121,4,0
122,1,0
123,3,0
124,2,0
125,0,0
126,2,0
127,0,0
128,1,0
129,2,0
130,4,0
131,1,0
132,1,0
133,1,0
134,2,0
135,1,0
136,0,0
137,1,0
138,2,0
139,1,0
140,1,0
141,1,0
142,1,0
143,2,0
144,4,0
145,4,0
146,0,0
147,4,0
148,4,0
149,1,0
150,0,0
151,0,0
152,1,0
153,0,0
154,1,0
155,2,0
156,1,0
157,1,0
158,2,0
159,2,0
160,1,0
161,0,0
162,5,0
163,2,0
164,6,0
165,3,0
166,4,0
167,1,0
168,0,0
169,4,0
170,0,0
171,1,0
172,0,0
173,4,0
174,0,0
175,4,0
176,0,0
177,2,0
178,1,0
179,4,0
180,3,0
181,2,0
182,2,0
183,2,0
184,3,0
185,0,0
186,3,0
187,4,0
188,0,0
189,2,0
190,3,0
191,3,0
192,1,0
193,1,0
194,1,0
195,2,0
196,2,0
197,3,0
198,2,0
199,1,0
200,4,0
201,4,0
202,1,0
203,5,0
204,3,0
205,4,0
206,2,0
207,0,0
208,1,0
209,3,0
210,3,0
211,0,0
212,3,0
213,1,0
214,1,0
215,2,0
216,1,0
217,6,0
218,4,0
219,2,0
220,3,0
221,1,0
222,0,0
223,1,0
224,0,0
225,1,0
226,1,0
227,0,0
228,1,0
229,2,0
230,2,0
231,1,0
232,4,0
233,2,0
234,2,0
235,3,0
236,2,0
237,0,0
238,2,0
239,1,0
240,2,0
241,0,0
242,3,0
243,1,0
244,2,0
245,0,0
246,3,0
247,7,0
248,2,0
249,1,0
250,2,0
251,1,0
252,2,0
253,1,0
254,2,0
255,4,0
256,3,0
257,2,0
258,0,0
259,2,0
260,2,0
261,2,0
262,1,0
263,4,0
264,6,0
265,1,0
266,1,0
267,1,0
268,1,0
269,3,0
270,2,0
271,1,0
272,2,0
273,1,0
274,2,0
275,0,0
276,1,0
277,2,0
278,1,0
279,1,0
280,2,0
281,1,0
282,3,0
283,1,0
284,2,0
285,3,0
286,3,0
287,2,0
288,1,0
289,1,0
290,2,0
291,1,0
292,2,0
293,0,0
294,3,0
295,2,0
296,3,0
297,2,0
298,0,0
299,2,0
300,1,0
301,0,0
302,3,0
303,4,0
304,0,0
305,1,0
306,1,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,1,0
316,3,0
317,0,0
318,4,0
319,0,0
320,3,0
321,1,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,2,0
329,2,0
330,0,0
331,2,0
332,3,0
333,0,0
334,0,0
335,0,0
336,1,0
337,0,0
338,0,0
339,0,0
340,1,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,3,0
352,1,0
353,4,0
354,0,0
355,4,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
